GEOID,NAME,TRACTCE,STATEFP,COUNTYFP,GEOIDFQ,NAMELSAD,INTPTLAT,INTPTLON,median_rent,vacancy_rate_rental,median_rooms,renter_share,owner_share,recent_movers_share,overcrowded_share,rent_burden35_share,bed_0_share,bed_1_share,bed_2_share,bed_3_share,bed_4_share,bed_5p_share
11001005302,53.02,5302,11,1,1400000US11001005302,Census Tract 53.02,38.9124517,-77.0386443,2535.0,0.0,3.3,0.6693648816936488,0.3306351183063512,0.25404732254047324,0.04296388542963885,0.24118207816968543,0.14857142857142858,0.396,0.3554285714285714,0.048,0.016,0.036
11001004402,44.02,4402,11,1,1400000US11001004402,Census Tract 44.02,38.9155152,-77.0270354,3152.0,16.1,4.5,0.5632090761750406,0.4367909238249595,0.11102106969205834,0.029173419773095625,0.1971223021582734,0.10121168923734854,0.18602993585174626,0.36136849607982896,0.2466143977191732,0.10477548111190306,0.0
11001010602,106.02,10602,11,1,1400000US11001010602,Census Tract 106.02,38.9033936,-76.9994636,2836.0,4.5,3.5,0.6994236311239193,0.3005763688760807,0.3207492795389049,0.0,0.26186511240632804,0.0959119496855346,0.3490566037735849,0.25366876310272535,0.20885744234800838,0.08909853249475891,0.0034067085953878406
11001000804,8.04,804,11,1,1400000US11001000804,Census Tract 8.04,38.9221746,-77.0918347,1956.0,0.0,10.0,0.19283970707892595,0.807160292921074,0.08787632221318145,0.0,0.16666666666666666,0.0,0.14264919941775836,0.11790393013100436,0.20160116448326054,0.23435225618631733,0.3034934497816594
11001003902,39.02,3902,11,1,1400000US11001003902,Census Tract 39.02,38.9257717,-77.0452397,2211.0,16.3,3.3,0.4704724409448819,0.5295275590551181,0.1889763779527559,0.0,0.27615062761506276,0.20306513409961685,0.4574712643678161,0.15938697318007664,0.11647509578544062,0.013026819923371647,0.05057471264367816
11001000903,9.03,903,11,1,1400000US11001000903,Census Tract 9.03,38.9376821,-77.093331,1625.0,0.0,10.0,0.12041884816753927,0.8795811518324608,0.13089005235602094,0.0,0.5757575757575758,0.0,0.0,0.08838383838383838,0.34595959595959597,0.19444444444444445,0.3712121212121212
11001001004,10.04,1004,11,1,1400000US11001001004,Census Tract 10.04,38.9487665,-77.0853886,1464.0,7.0,7.7,0.24,0.76,0.05161290322580645,0.0,0.5809128630705395,0.1366087477531456,0.08687837028160575,0.11024565608148593,0.2840023966446974,0.201318154583583,0.18094667465548234
11001000102,1.02,102,11,1,1400000US11001000102,Census Tract 1.02,38.905422,-77.0620045,3501.0,11.0,5.2,0.3377049180327869,0.6622950819672131,0.06666666666666667,0.0,0.36283185840707965,0.07657453556864521,0.21024014499320345,0.28318985047575895,0.22972360670593567,0.12868146805618486,0.07159039420027186
11001003701,37.01,3701,11,1,1400000US11001003701,Census Tract 37.01,38.9214487,-77.0342887,2215.0,0.0,3.4,0.6711610486891386,0.32883895131086144,0.2539325842696629,0.035955056179775284,0.4492099322799097,0.12599565532223025,0.30919623461259954,0.4851556842867487,0.07965242577842144,0.0,0.0
11001002504,25.04,2504,11,1,1400000US11001002504,Census Tract 25.04,38.9394498,-77.0329275,1599.0,2.4,3.3,0.376271186440678,0.6237288135593221,0.1430508474576271,0.061016949152542375,0.16396396396396395,0.11898395721925134,0.36564171122994654,0.18783422459893048,0.20320855614973263,0.11831550802139038,0.006016042780748663
11001000101,1.01,101,11,1,1400000US11001000101,Census Tract 1.01,38.9076994,-77.0547765,2590.0,12.7,3.4,0.45703611457036114,0.5429638854296388,0.1780821917808219,0.007471980074719801,0.21798365122615804,0.16703786191536749,0.4922048997772829,0.18485523385300667,0.05011135857461024,0.05011135857461024,0.0556792873051225
11001000703,7.03,703,11,1,1400000US11001000703,Census Tract 7.03,38.9290941,-77.0790462,2317.0,12.5,4.1,0.3903088391906283,0.6096911608093717,0.16719914802981894,0.0,0.3352192362093352,0.08538220831470719,0.43585158694680376,0.35762181493071077,0.11712114438980778,0.0,0.004023245417970496
11001003901,39.01,3901,11,1,1400000US11001003901,Census Tract 39.01,38.9254851,-77.0401076,2224.0,6.7,3.5,0.8903712296983759,0.10962877030162413,0.1902552204176334,0.014501160092807424,0.18436482084690553,0.13027989821882952,0.6106870229007634,0.21424936386768448,0.014758269720101781,0.014758269720101781,0.015267175572519083
11001004401,44.01,4401,11,1,1400000US11001004401,Census Tract 44.01,38.9186825,-77.0282129,3230.0,10.9,3.5,0.4954521134296415,0.5045478865703584,0.2108079186730872,0.016051364365971106,0.2861771058315335,0.057615230460921846,0.3787575150300601,0.49799599198396793,0.042585170340681364,0.023046092184368736,0.0
11001001003,10.03,1003,11,1,1400000US11001001003,Census Tract 10.03,38.9492362,-77.0930741,3501.0,0.0,8.1,0.1,0.9,0.06476190476190476,0.0,0.3855421686746988,0.0,0.0,0.04666666666666667,0.41333333333333333,0.3219047619047619,0.2180952380952381
11001003802,38.02,3802,11,1,1400000US11001003802,Census Tract 38.02,38.922971,-77.0393505,2520.0,3.8,3.1,0.6973871733966746,0.3026128266033254,0.25463182897862235,0.033729216152019,0.32716927453769556,0.20372050816696916,0.3915607985480944,0.32441016333938294,0.06760435571687841,0.003629764065335753,0.009074410163339383
11001002703,27.03,2703,11,1,1400000US11001002703,Census Tract 27.03,38.9334921,-77.0397435,1838.0,9.2,3.6,0.5491433724075744,0.4508566275924256,0.25788999098286747,0.018935978358881875,0.38095238095238093,0.1497545008183306,0.29623567921440264,0.3044189852700491,0.14566284779050737,0.06792144026186579,0.03600654664484452
11001003702,37.02,3702,11,1,1400000US11001003702,Census Tract 37.02,38.9249042,-77.0343972,2227.0,6.9,2.7,0.8025099075297226,0.1974900924702774,0.15389696169088507,0.02774108322324967,0.27554438860971525,0.23758228605625373,0.5068821065230401,0.1855176540993417,0.05146618791143028,0.008976660682226212,0.009575104727707959
11001000803,8.03,803,11,1,1400000US11001000803,Census Tract 8.03,38.9336425,-77.0835217,2917.0,13.3,3.9,0.3060747663551402,0.6939252336448598,0.20171339563862928,0.0,0.7680412371134021,0.07707253886010362,0.29015544041450775,0.4410621761658031,0.1878238341968912,0.0,0.0038860103626943004
11001003801,38.01,3801,11,1,1400000US11001003801,Census Tract 38.01,38.9197759,-77.0389415,2112.0,10.2,3.5,0.5727181544633901,0.4272818455366098,0.1374122367101304,0.020060180541624874,0.25569176882662,0.2184557438794727,0.2890772128060264,0.3870056497175141,0.06779661016949153,0.018832391713747645,0.018832391713747645
11001000904,9.04,904,11,1,1400000US11001000904,Census Tract 9.04,38.9366243,-77.1036767,1324.0,10.8,10.0,0.23509655751469352,0.7649034424853065,0.08228379513014274,0.0,0.3178294573643411,0.011737089201877934,0.15023474178403756,0.04929577464788732,0.11580594679186229,0.2715179968701095,0.4014084507042254
11001000704,7.04,704,11,1,1400000US11001000704,Census Tract 7.04,38.9300215,-77.0752384,1817.0,7.8,3.3,0.6502057613168725,0.3497942386831276,0.15569272976680384,0.02194787379972565,0.4219409282700422,0.1824985607369027,0.38399539435808866,0.1732872769142199,0.10420264824409903,0.1180195739781232,0.037996545768566495
11001001304,13.04,1304,11,1,1400000US11001001304,Census Tract 13.04,38.9367508,-77.0554702,2282.0,0.7,2.9,0.7860714285714285,0.21392857142857144,0.12607142857142858,0.017857142857142856,0.26587482868889906,0.3060019678583142,0.5480485405050837,0.1197113807805838,0.017054772056411937,0.0045916693998032145,0.0045916693998032145
11001001303,13.03,1303,11,1,1400000US11001001303,Census Tract 13.03,38.9446266,-77.0589323,2258.0,0.0,3.1,0.6581045172719221,0.34189548272807796,0.25022143489813997,0.04074402125775022,0.3006219765031099,0.15849056603773584,0.5735849056603773,0.20167714884696017,0.02012578616352201,0.042767295597484274,0.0033542976939203353
11001002704,27.04,2704,11,1,1400000US11001002704,Census Tract 27.04,38.9345766,-77.0427534,1755.0,13.8,2.0,0.8381538461538461,0.16184615384615383,0.15569230769230769,0.032,0.3443465491923642,0.4553343542623788,0.35273098519652885,0.03879530372639101,0.1138335885655947,0.013782542113323124,0.025523226135783564
11001002503,25.03,2503,11,1,1400000US11001002503,Census Tract 25.03,38.9386375,-77.0271734,1841.0,10.2,2.9,0.7208211143695015,0.27917888563049853,0.1718475073313783,0.05337243401759531,0.13310867733782644,0.10702875399361023,0.5266240681576145,0.12034078807241747,0.12513312034078808,0.11501597444089456,0.005857294994675187
11001005601,56.01,5601,11,1,1400000US11001005601,Census Tract 56.01,38.901567,-77.0524317,1957.0,6.6,2.5,0.7530120481927711,0.2469879518072289,0.3107429718875502,0.03112449799196787,0.44887599709934733,0.4319395017793594,0.39234875444839856,0.11209964412811388,0.06361209964412812,0.0,0.0
11001005501,55.01,5501,11,1,1400000US11001005501,Census Tract 55.01,38.9052766,-77.0494324,2717.0,21.2,3.4,0.5601888276947286,0.43981117230527145,0.3147128245476003,0.014948859166011016,0.28936170212765955,0.14785276073619633,0.36319018404907977,0.349079754601227,0.13987730061349693,0.0,0.0
11001005602,56.02,5602,11,1,1400000US11001005602,Census Tract 56.02,38.8988888,-77.0554558,2217.0,11.0,2.7,0.5723684210526315,0.4276315789473684,0.18269230769230768,0.04149797570850203,0.505607476635514,0.27525819488100584,0.3888639425235743,0.24651998203861697,0.08935788055680287,0.0,0.0
11001005502,55.02,5502,11,1,1400000US11001005502,Census Tract 55.02,38.9101768,-77.0463615,2263.0,0.0,2.6,0.7046764894298526,0.29532351057014733,0.25624599615631005,0.013452914798206279,0.3266239707227813,0.36379821958456976,0.3685459940652819,0.17329376854599407,0.06112759643916914,0.006528189910979229,0.026706231454005934
11001005303,53.03,5303,11,1,1400000US11001005303,Census Tract 53.03,38.909613,-77.0391656,2144.0,16.9,2.6,0.4488664987405542,0.5511335012594458,0.19345088161209067,0.00654911838790932,0.446229913473424,0.4375,0.3728298611111111,0.17100694444444445,0.011284722222222222,0.007378472222222222,0.0
11001010202,102.02,10202,11,1,1400000US11001010202,Census Tract 102.02,38.8843563,-77.024577,2035.0,8.9,3.2,0.6560392397302268,0.3439607602697731,0.22194972409564684,0.0,0.3941398865784499,0.08445945945945946,0.49268018018018017,0.18524774774774774,0.20382882882882883,0.018581081081081082,0.015202702702702704
11001980000,9800.0,980000,11,1,1400000US11001980000,Census Tract 9800,38.8809933,-77.0363219,,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
11001007202,72.02,7202,11,1,1400000US11001007202,Census Tract 72.02,38.8786426,-77.0070741,2808.0,7.7,2.9,0.9160878021672687,0.08391219783273131,0.4609613781606002,0.009724923589886079,0.26413940690920207,0.12474849094567404,0.5782193158953722,0.2854627766599598,0.011569416498993963,0.0,0.0
11001005202,52.02,5202,11,1,1400000US11001005202,Census Tract 52.02,38.911127,-77.0344946,2720.0,12.4,3.1,0.42932692307692305,0.5706730769230769,0.17596153846153847,0.011057692307692308,0.20044792833146696,0.1346328195829556,0.36944696282864914,0.3739800543970988,0.08522212148685404,0.025385312783318223,0.011332728921124207
11001005203,52.03,5203,11,1,1400000US11001005203,Census Tract 52.03,38.9077655,-77.0331441,2159.0,10.6,2.2,0.8213981244671782,0.17860187553282184,0.236999147485081,0.05839727195225917,0.1903470715835141,0.35553047404063204,0.5199398043641836,0.07110609480812641,0.04138449962377728,0.006395786305492852,0.0056433408577878106
11001005003,50.03,5003,11,1,1400000US11001005003,Census Tract 50.03,38.9074041,-77.0307609,2318.0,0.0,2.9,0.7224709042076992,0.2775290957923008,0.26678603401969564,0.0,0.19972826086956522,0.10601001669449082,0.3814691151919866,0.4766277128547579,0.019198664440734557,0.008347245409015025,0.008347245409015025
11001005004,50.04,5004,11,1,1400000US11001005004,Census Tract 50.04,38.907252,-77.0283862,2025.0,6.9,2.5,0.6949227373068433,0.3050772626931567,0.1196467991169978,0.03443708609271523,0.41452442159383035,0.3159432387312187,0.40442404006677796,0.1994991652754591,0.08013355592654424,0.0,0.0
11001007201,72.01,7201,11,1,1400000US11001007201,Census Tract 72.01,38.8738481,-76.9999179,2732.0,5.9,2.9,0.8516068052930057,0.14839319470699433,0.4546313799621928,0.014650283553875236,0.1860986547085202,0.1032285471537808,0.5165675446049278,0.37383177570093457,0.0,0.0,0.006372132540356839
11001005802,58.02,5802,11,1,1400000US11001005802,Census Tract 58.02,38.8979674,-77.0265766,3449.0,16.3,2.8,0.6854425749817118,0.3145574250182882,0.2377468910021946,0.0073152889539136795,0.37216828478964403,0.08533653846153846,0.5931490384615384,0.2854567307692308,0.036057692307692304,0.0,0.0
11001004703,47.03,4703,11,1,1400000US11001004703,Census Tract 47.03,38.9034762,-77.0170713,1804.0,11.9,2.8,0.7995824634655533,0.20041753653444677,0.14926931106471816,0.01826722338204593,0.3558421851289833,0.09809725158562368,0.6152219873150105,0.2714587737843552,0.00718816067653277,0.0,0.008033826638477801
11001004704,47.04,4704,11,1,1400000US11001004704,Census Tract 47.04,38.904566,-77.0114767,,6.2,3.3,0.9285714285714286,0.07142857142857142,0.4381868131868132,0.038461538461538464,0.5592105263157895,0.08942065491183879,0.4596977329974811,0.2695214105793451,0.181360201511335,0.0,0.0
11001010603,106.03,10603,11,1,1400000US11001010603,Census Tract 106.03,38.9011144,-77.0063567,2451.0,3.0,2.5,1.0,0.0,0.31395980445410104,0.0,0.34437805540467137,0.3323713323713324,0.3189033189033189,0.3088023088023088,0.03367003367003367,0.0,0.006253006253006253
11001010601,106.01,10601,11,1,1400000US11001010601,Census Tract 106.01,38.907653,-77.0063018,2613.0,13.7,2.8,1.0,0.0,0.31981637337413926,0.045906656465187455,0.36269015212169736,0.09533073929961089,0.4792477302204929,0.4079118028534371,0.017509727626459144,0.0,0.0
11001011002,110.02,11002,11,1,1400000US11001011002,Census Tract 110.02,38.8681789,-77.0182455,2264.0,29.4,3.4,0.24755989352262645,0.7524401064773736,0.11446317657497782,0.0,0.5714285714285714,0.2099487929773226,0.4542794440380395,0.28895391367959034,0.0,0.04681784930504755,0.0
11001010201,102.01,10201,11,1,1400000US11001010201,Census Tract 102.01,38.8779576,-77.0184625,2487.0,13.2,2.6,0.9537126325940212,0.04628736740597879,0.18611378977820636,0.027483124397299902,0.33106338397066526,0.08199423156159868,0.6592501030078286,0.21508034610630408,0.024721878862793572,0.018541409147095178,0.00041203131437989287
11001011001,110.01,11001,11,1,1400000US11001011001,Census Tract 110.01,38.8741656,-77.0157419,2271.0,8.8,3.7,0.5348516218081435,0.46514837819185645,0.137336093857833,0.024844720496894408,0.2928759894459103,0.0692167577413479,0.4395871281117183,0.30297510625379476,0.1408621736490589,0.04735883424408015,0.0
11001007203,72.03,7203,11,1,1400000US11001007203,Census Tract 72.03,38.8781777,-76.9994857,2575.0,14.3,2.6,0.796875,0.203125,0.27447916666666666,0.044270833333333336,0.12857142857142856,0.15203900709219859,0.5500886524822695,0.1347517730496454,0.11702127659574468,0.04609929078014184,0.0
11001009510,95.1,9510,11,1,1400000US11001009510,Census Tract 95.10,38.9455978,-77.0046255,1576.0,2.1,3.8,0.7506493506493507,0.24935064935064935,0.2348051948051948,0.03012987012987013,0.43561442236938924,0.08571428571428572,0.3147869674185464,0.3744360902255639,0.10175438596491228,0.09423558897243108,0.029072681704260653
11001009511,95.11,9511,11,1,1400000US11001009511,Census Tract 95.11,38.9372097,-77.0010516,,,,,,,,,,,,,,
11001005503,55.03,5503,11,1,1400000US11001005503,Census Tract 55.03,38.9062488,-77.0523495,3396.0,6.1,3.2,0.6243697478991597,0.37563025210084033,0.3058823529411765,0.0,0.5145929339477726,0.0444015444015444,0.51994851994852,0.3944658944658945,0.04118404118404118,0.0,0.0
11001005801,58.01,5801,11,1,1400000US11001005801,Census Tract 58.01,38.8975634,-77.0205095,2685.0,25.4,2.9,0.5226449275362319,0.4773550724637681,0.125,0.0,0.22456140350877193,0.11923583662714098,0.5988142292490118,0.25691699604743085,0.025032938076416336,0.0,0.0
11001010900,109.0,10900,11,1,1400000US11001010900,Census Tract 109,38.8132364,-77.0238475,1336.0,5.7,3.8,0.991130820399113,0.008869179600886918,0.07243163340724317,0.03621581670362158,0.5752988047808765,0.10849056603773585,0.2917789757412399,0.5074123989218329,0.09231805929919137,0.0,0.0
11001010400,104.0,10400,11,1,1400000US11001010400,Census Tract 104,38.8512668,-77.0009082,1192.0,8.8,3.6,0.564773735581189,0.435226264418811,0.07897071872227152,0.0,0.43617021276595747,0.10835665733706518,0.36825269892043183,0.32227109156337463,0.13474610155937625,0.052778888444622155,0.013594562175129948
11001009903,99.03,9903,11,1,1400000US11001009903,Census Tract 99.03,38.888318,-76.9212121,1458.0,10.5,6.2,0.2663690476190476,0.7336309523809523,0.10863095238095238,0.0,0.6518518518518519,0.010471204188481676,0.0,0.1518324607329843,0.5850785340314136,0.23036649214659685,0.02225130890052356
11001009904,99.04,9904,11,1,1400000US11001009904,Census Tract 99.04,38.8851712,-76.9311353,1247.0,2.4,5.4,0.5372918175235337,0.46270818247646633,0.07603186097031137,0.0,0.4449213161659514,0.034340659340659344,0.20192307692307693,0.33379120879120877,0.3179945054945055,0.10096153846153846,0.01098901098901099
11001009905,99.05,9905,11,1,1400000US11001009905,Census Tract 99.05,38.8843295,-76.9250522,1399.0,12.8,5.4,0.3886703383162864,0.6113296616837136,0.02675059008654603,0.0,0.6072874493927125,0.0,0.19469026548672566,0.27161334240980256,0.4268209666439755,0.08304969366916269,0.023825731790333562
11001009906,99.06,9906,11,1,1400000US11001009906,Census Tract 99.06,38.8879464,-76.9359151,1201.0,9.2,4.0,0.5533333333333333,0.44666666666666666,0.07333333333333333,0.021333333333333333,0.42455242966751916,0.046349942062572425,0.28041714947856317,0.5353418308227115,0.12282734646581692,0.015063731170336037,0.0
11001002102,21.02,2102,11,1,1400000US11001002102,Census Tract 21.02,38.9557854,-77.0142356,1417.0,7.7,3.8,0.44192997438087106,0.558070025619129,0.04696840307429547,0.056789069171648165,0.2673170731707317,0.00880551301684533,0.4203675344563553,0.20329249617151607,0.2572741194486983,0.10566615620214395,0.004594180704441042
11001002201,22.01,2201,11,1,1400000US11001002201,Census Tract 22.01,38.9491337,-77.0232932,953.0,0.0,7.3,0.0720081135902637,0.9279918864097363,0.11561866125760649,0.0,0.43661971830985913,0.0,0.02345215759849906,0.06848030018761726,0.4634146341463415,0.40431519699812385,0.040337711069418386
11001002202,22.02,2202,11,1,1400000US11001002202,Census Tract 22.02,38.9479653,-77.0118821,1423.0,14.6,5.4,0.44751381215469616,0.5524861878453039,0.022099447513812154,0.06393054459352802,0.4532627865961199,0.027586206896551724,0.31517241379310346,0.16137931034482758,0.30896551724137933,0.17517241379310344,0.011724137931034483
11001002301,23.01,2301,11,1,1400000US11001002301,Census Tract 23.01,38.942552,-77.0165915,1710.0,0.0,6.3,0.23960066555740434,0.7603993344425957,0.1048252911813644,0.013311148086522463,0.8212927756653993,0.019011406844106463,0.07224334600760456,0.19011406844106463,0.5148288973384031,0.1612167300380228,0.04258555133079848
11001006400,64.0,6400,11,1,1400000US11001006400,Census Tract 64,38.8688572,-77.0114342,1687.0,16.3,3.4,0.8351254480286738,0.16487455197132617,0.2986857825567503,0.007765830346475508,0.34238310708898945,0.13737075332348597,0.2668636139832595,0.42688330871491875,0.13392417528311176,0.024618414574101428,0.0103397341211226
11001006500,65.0,6500,11,1,1400000US11001006500,Census Tract 65,38.883848,-77.0033314,2277.0,23.8,3.3,0.3128205128205128,0.6871794871794872,0.14065934065934066,0.0,0.2558139534883721,0.1453308596165739,0.36672850958565245,0.21397649969078542,0.16388373531230674,0.07421150278293136,0.035868893011750155
11001006600,66.0,6600,11,1,1400000US11001006600,Census Tract 66,38.8877585,-76.9982439,2829.0,6.1,4.4,0.5875343721356554,0.41246562786434465,0.09899175068744272,0.0,0.2288135593220339,0.03885804916732752,0.30927835051546393,0.41792228390166536,0.09754163362410785,0.10547184773988898,0.030927835051546393
11001006700,67.0,6700,11,1,1400000US11001006700,Census Tract 67,38.8875984,-76.989959,1983.0,0.0,5.7,0.32343076185912795,0.6765692381408721,0.12793483469094394,0.0,0.35834896810506567,0.0438512869399428,0.16682554814108674,0.2726406101048618,0.25929456625357483,0.19876072449952337,0.05862726406101049
11001006802,68.02,6802,11,1,1400000US11001006802,Census Tract 68.02,38.8832158,-76.9814483,2762.0,0.0,5.8,0.43349282296650715,0.5665071770334928,0.22009569377990432,0.0,0.11258278145695365,0.016814159292035398,0.12035398230088495,0.29469026548672567,0.40353982300884955,0.15309734513274337,0.011504424778761062
11001007408,74.08,7408,11,1,1400000US11001007408,Census Tract 74.08,38.8525662,-76.9706266,1272.0,5.8,4.1,0.989451476793249,0.010548523206751054,0.1540084388185654,0.0035161744022503515,0.49385749385749383,0.0,0.2420785804816223,0.44930291508238274,0.3086185044359949,0.0,0.0
11001007409,74.09,7409,11,1,1400000US11001007409,Census Tract 74.09,38.8445818,-76.975165,866.0,1.4,4.3,0.7394526795895097,0.26054732041049034,0.07753705815279362,0.07468643101482327,0.6022275258552108,0.06829539144919489,0.2059966685174903,0.4480843975569128,0.24042198778456414,0.03720155469183787,0.0
