GEOID,NAME,TRACTCE,STATEFP,COUNTYFP,GEOIDFQ,NAMELSAD,INTPTLAT,INTPTLON,median_rent,vacancy_rate_rental,median_rooms,renter_share,owner_share,recent_movers_share,overcrowded_share,rent_burden35_share,bed_0_share,bed_1_share,bed_2_share,bed_3_share,bed_4_share,bed_5p_share
11001007809,78.09,7809,11,1,1400000US11001007809,Census Tract 78.09,38.9015402,-76.9321955,1417.0,9.2,5.2,0.36325503355704697,0.636744966442953,0.1040268456375839,0.0,0.7113821138211383,0.01911764705882353,0.16691176470588234,0.3941176470588235,0.3382352941176471,0.05073529411764706,0.030882352941176472
11001007903,79.03,7903,11,1,1400000US11001007903,Census Tract 79.03,38.8964252,-76.9743021,,9.7,5.6,0.2926208651399491,0.7073791348600509,0.13358778625954199,0.0,0.34347826086956523,0.015401540154015401,0.13641364136413642,0.44004400440044006,0.3333333333333333,0.05500550055005501,0.019801980198019802
11001008001,80.01,8001,11,1,1400000US11001008001,Census Tract 80.01,38.8961726,-76.9866524,2189.0,22.5,5.5,0.24635669673837612,0.7536433032616239,0.17002081887578072,0.006245662734212352,0.17717717717717718,0.032504780114722756,0.14276609305289995,0.24346717654557043,0.48311026131293816,0.09177820267686425,0.006373486297004461
11001009400,94.0,9400,11,1,1400000US11001009400,Census Tract 94,38.9368061,-76.9742464,1103.0,0.0,7.6,0.18063818280151434,0.8193618171984857,0.05408328826392644,0.0,0.1814516129032258,0.00935064935064935,0.08415584415584415,0.13402597402597402,0.3922077922077922,0.24467532467532468,0.13558441558441559
11001009503,95.03,9503,11,1,1400000US11001009503,Census Tract 95.03,38.9434458,-76.9845276,1583.0,0.0,7.6,0.09983361064891846,0.9001663893510815,0.04492512479201331,0.0,0.42857142857142855,0.0,0.0,0.009531374106433678,0.73868149324861,0.14614773629864972,0.10563939634630659
11001009504,95.04,9504,11,1,1400000US11001009504,Census Tract 95.04,38.9409032,-76.9931121,1555.0,2.3,6.4,0.37891268533772654,0.6210873146622735,0.07742998352553541,0.0,0.34782608695652173,0.02388535031847134,0.1464968152866242,0.2269108280254777,0.22054140127388536,0.3343949044585987,0.04777070063694268
11001009505,95.05,9505,11,1,1400000US11001009505,Census Tract 95.05,38.9618925,-77.0051999,1841.0,4.3,5.4,0.4136825227151256,0.5863174772848744,0.12453233564938536,0.019241047568145375,0.43346508563899866,0.15707070707070708,0.14595959595959596,0.19797979797979798,0.4065656565656566,0.08686868686868687,0.005555555555555556
11001009907,99.07,9907,11,1,1400000US11001009907,Census Tract 99.07,38.8827718,-76.9388146,757.0,10.1,4.8,0.738831615120275,0.2611683848797251,0.03665521191294387,0.0,0.09980430528375733,0.0,0.3178368121442125,0.5275142314990512,0.15464895635673626,0.0,0.0
11001002501,25.01,2501,11,1,1400000US11001002501,Census Tract 25.01,38.9446515,-77.0317348,1424.0,0.0,6.0,0.4018867924528302,0.5981132075471698,0.11037735849056604,0.0,0.2934272300469484,0.05622119815668203,0.2921658986175115,0.05806451612903226,0.2764976958525346,0.1889400921658986,0.12811059907834102
11001002302,23.02,2302,11,1,1400000US11001002302,Census Tract 23.02,38.934127,-77.0095843,2152.0,25.8,1.4,0.7562724014336918,0.24372759856630824,0.06810035842293907,0.0,0.33889816360601,0.5849227974568574,0.14259763851044505,0.2688465031789282,0.0036330608537693005,0.0,0.0
11001002400,24.0,2400,11,1,1400000US11001002400,Census Tract 24,38.9417822,-77.0224058,2293.0,0.0,6.0,0.29271523178807946,0.7072847682119205,0.1543046357615894,0.023178807947019868,0.29638009049773756,0.07659313725490197,0.14154411764705882,0.10661764705882353,0.43014705882352944,0.19301470588235295,0.052083333333333336
11001007000,70.0,7000,11,1,1400000US11001007000,Census Tract 70,38.8812697,-76.9959451,2519.0,22.6,4.7,0.4304635761589404,0.5695364238410596,0.18353831598864712,0.008514664143803218,0.21261682242990654,0.007317073170731708,0.2926829268292683,0.4138211382113821,0.2040650406504065,0.07560975609756097,0.0065040650406504065
11001007100,71.0,7100,11,1,1400000US11001007100,Census Tract 71,38.8771811,-76.986838,2063.0,9.8,3.8,0.5105028644175684,0.4894971355824316,0.16231699554423934,0.0,0.38154613466334164,0.0,0.3403019744483159,0.4448315911730546,0.17828106852497097,0.030197444831591175,0.006387921022067364
11001006900,69.0,6900,11,1,1400000US11001006900,Census Tract 69,38.8836933,-76.9873112,2374.0,3.8,4.2,0.4547413793103448,0.5452586206896551,0.2823275862068966,0.01939655172413793,0.19072164948453607,0.09335963182117028,0.20973044049967127,0.3425378040762656,0.2314266929651545,0.09664694280078895,0.026298487836949377
11001009507,95.07,9507,11,1,1400000US11001009507,Census Tract 95.07,38.9584945,-76.9977787,,0.0,6.3,0.09028960817717206,0.909710391822828,0.05110732538330494,0.0,0.5510204081632653,0.0,0.027287319422150885,0.06420545746388442,0.7447833065810594,0.12520064205457465,0.038523274478330656
11001009508,95.08,9508,11,1,1400000US11001009508,Census Tract 95.08,38.9536826,-76.9985582,2190.0,5.3,4.1,0.7164893617021276,0.2835106382978723,0.13882978723404255,0.018085106382978722,0.2561851556264964,0.06666666666666667,0.2454320987654321,0.2785185185185185,0.33728395061728395,0.07209876543209877,0.0
11001009509,95.09,9509,11,1,1400000US11001009509,Census Tract 95.09,38.949214,-76.9950319,2769.0,0.0,6.7,0.06051873198847262,0.9394812680115274,0.0936599423631124,0.0,0.0,0.0,0.019830028328611898,0.136685552407932,0.7379603399433428,0.10552407932011332,0.0
11001009700,97.0,9700,11,1,1400000US11001009700,Census Tract 97,38.8354183,-76.9870248,,1.9,4.7,0.6208821887213847,0.3791178112786153,0.030709101060859854,0.0,0.2575187969924812,0.023072889355007866,0.35186156266387,0.24750917671735712,0.18038804404824332,0.19716832721552177,0.0
11001009801,98.01,9801,11,1,1400000US11001009801,Census Tract 98.01,38.8328939,-76.9963306,774.0,2.9,3.5,0.8780487804878049,0.12195121951219512,0.028003613369467027,0.031616982836495035,0.3116279069767442,0.07504215851602024,0.5767284991568297,0.11045531197301856,0.20236087689713322,0.026981450252951095,0.008431703204047217
11001002801,28.01,2801,11,1,1400000US11001002801,Census Tract 28.01,38.9349477,-77.0345166,1906.0,4.4,2.9,0.7535596933187295,0.24644030668127054,0.16976998904709747,0.08488499452354874,0.3065859197577593,0.18423799582463465,0.49269311064718163,0.15657620041753653,0.050626304801670144,0.09133611691022965,0.024530271398747392
11001002802,28.02,2802,11,1,1400000US11001002802,Census Tract 28.02,38.9294344,-77.0346327,1595.0,2.9,2.3,0.7907578558225509,0.20924214417744916,0.12310536044362293,0.06062846580406654,0.2613412228796844,0.37955940772842184,0.3983387504514265,0.1697363669194655,0.04911520404478151,0.0032502708559046588,0.0
11001004001,40.01,4001,11,1,1400000US11001004001,Census Tract 40.01,38.9208772,-77.0462939,2234.0,0.0,3.2,0.5388127853881278,0.4611872146118721,0.10709838107098381,0.038190120381901206,0.19891640866873064,0.18847539015606243,0.4545818327330932,0.17807122849139656,0.10044017607042817,0.026810724289715888,0.05162064825930372
11001004002,40.02,4002,11,1,1400000US11001004002,Census Tract 40.02,38.9181186,-77.0437209,2495.0,7.4,3.3,0.6606205250596658,0.3393794749403341,0.29832935560859186,0.0,0.24891146589259797,0.2443784471786169,0.3071701315231226,0.32626219770895204,0.07042851081883751,0.026304624522698345,0.025456088247772592
11001003600,36.0,3600,11,1,1400000US11001003600,Census Tract 36,38.9236744,-77.0296273,2019.0,8.6,3.4,0.7068505338078291,0.2931494661921708,0.19884341637010677,0.0,0.1420345489443378,0.08067158067158067,0.41113841113841115,0.2497952497952498,0.12612612612612611,0.05896805896805897,0.0733005733005733
11001004201,42.01,4201,11,1,1400000US11001004201,Census Tract 42.01,38.9162076,-77.0388456,2411.0,13.7,3.6,0.6846473029045643,0.3153526970954357,0.23132780082987553,0.0,0.1460415065334358,0.11082802547770701,0.38980891719745225,0.354140127388535,0.10445859872611465,0.031422505307855626,0.009341825902335456
11001004202,42.02,4202,11,1,1400000US11001004202,Census Tract 42.02,38.9134023,-77.0430254,2122.0,0.0,2.8,0.7715170278637771,0.2284829721362229,0.27058823529411763,0.006811145510835914,0.18946474086661003,0.26123936816524906,0.46111786148238154,0.18894289185905225,0.03402187120291616,0.004860267314702308,0.04981773997569866
11001007407,74.07,7407,11,1,1400000US11001007407,Census Tract 74.07,38.8574823,-76.9850206,1260.0,6.8,5.0,0.5403602401601068,0.45963975983989325,0.14609739826551035,0.00600400266844563,0.5585241730279898,0.0054446460980036296,0.1294615849969752,0.4476709013914096,0.33030852994555354,0.08711433756805807,0.0
11001006801,68.01,6801,11,1,1400000US11001006801,Census Tract 68.01,38.8877413,-76.9801087,1941.0,5.5,5.4,0.40058479532163743,0.5994152046783626,0.1968810916179337,0.0,0.26666666666666666,0.0917516218721038,0.16311399443929564,0.23169601482854496,0.30213160333642264,0.1417979610750695,0.06950880444856349
11001010700,107.0,10700,11,1,1400000US11001010700,Census Tract 107,38.9039988,-77.0419809,2348.0,10.1,2.4,0.7332268370607029,0.26677316293929715,0.2987220447284345,0.03274760383386582,0.39756367663344405,0.4218852999340804,0.2972972972972973,0.2742254449571523,0.0065919578114700065,0.0,0.0
11001009604,96.04,9604,11,1,1400000US11001009604,Census Tract 96.04,38.8931572,-76.9585043,1441.0,0.0,5.6,0.32593457943925236,0.6740654205607477,0.018691588785046728,0.0,0.2145748987854251,0.0,0.0695364238410596,0.6567328918322296,0.26379690949227375,0.009933774834437087,0.0
11001000201,2.01,201,11,1,1400000US11001000201,Census Tract 2.01,38.9092171,-77.0743418,,,,,,,,,,,,,,
11001000300,3.0,300,11,1,1400000US11001000300,Census Tract 3,38.9179099,-77.0748728,2083.0,0.0,6.2,0.4065843621399177,0.5934156378600823,0.15473251028806584,0.0,0.33724653148345785,0.022556390977443608,0.2570712495524526,0.12996777658431793,0.2613677049767275,0.21732903687790905,0.11170784103114931
11001000400,4.0,400,11,1,1400000US11001000400,Census Tract 4,38.9227989,-77.0649214,3277.0,21.1,5.3,0.45415472779369626,0.5458452722063037,0.16475644699140402,0.0,0.5559322033898305,0.0847457627118644,0.17627118644067796,0.21129943502824858,0.10621468926553672,0.103954802259887,0.31751412429378534
11001000502,5.02,502,11,1,1400000US11001000502,Census Tract 5.02,38.9283547,-77.0595624,2308.0,0.0,4.2,0.44680851063829785,0.5531914893617021,0.1276595744680851,0.016101207590569294,0.3088803088803089,0.0512396694214876,0.3696969696969697,0.25013774104683195,0.10523415977961433,0.12176308539944904,0.10192837465564739
11001004600,46.0,4600,11,1,1400000US11001004600,Census Tract 46,38.9097456,-77.0133001,1994.0,0.0,4.1,0.5761014686248331,0.42389853137516686,0.2109479305740988,0.0,0.2414605418138987,0.060880048221820374,0.22001205545509342,0.35443037974683544,0.24171187462326701,0.09945750452079566,0.023508137432188065
11001004801,48.01,4801,11,1,1400000US11001004801,Census Tract 48.01,38.9117413,-77.0195344,2344.0,0.0,3.9,0.6342123056118999,0.36578769438810005,0.2501690331304936,0.032454361054766734,0.16475972540045766,0.1450189155107188,0.2137452711223203,0.30327868852459017,0.15132408575031525,0.17969735182849936,0.0069356872635561164
11001004802,48.02,4802,11,1,1400000US11001004802,Census Tract 48.02,38.9062118,-77.0188917,2109.0,6.2,3.3,0.7376654632972323,0.26233453670276774,0.273164861612515,0.02045728038507822,0.2543103448275862,0.07612833061446438,0.476889613920609,0.32572050027188687,0.08428493746601413,0.036976617727025554,0.0
11001004902,49.02,4902,11,1,1400000US11001004902,Census Tract 49.02,38.9058867,-77.0243932,2317.0,4.5,3.0,0.6645279560036663,0.3354720439963336,0.2016498625114574,0.0,0.25763888888888886,0.08190976784932107,0.5177398160315374,0.31011826544021026,0.04336399474375821,0.02759526938239159,0.019272886552781428
11001007401,74.01,7401,11,1,1400000US11001007401,Census Tract 74.01,38.8675208,-76.9991203,1164.0,5.7,3.3,0.8279430789133247,0.17205692108667528,0.03234152652005175,0.015523932729624839,0.8036697247706422,0.03436807095343681,0.4722838137472284,0.3203991130820399,0.058758314855875834,0.11419068736141907,0.0
11001007403,74.03,7403,11,1,1400000US11001007403,Census Tract 74.03,38.8484714,-76.9743805,1423.0,7.0,3.9,0.9608247422680413,0.03917525773195876,0.0,0.0,0.8066502463054187,0.012195121951219513,0.1445993031358885,0.6916376306620209,0.15156794425087108,0.0,0.0
11001000600,6.0,600,11,1,1400000US11001000600,Census Tract 6,38.9368114,-77.0675114,1745.0,0.0,6.0,0.3125,0.6875,0.14629629629629629,0.011574074074074073,0.31555555555555553,0.11587232181897683,0.2855268911237429,0.11456055968517709,0.10625273283777875,0.10668998688237866,0.2710975076519458
11001000702,7.02,702,11,1,1400000US11001000702,Census Tract 7.02,38.9241271,-77.077893,1799.0,10.2,3.1,0.7048579285059579,0.29514207149404215,0.15719523373052247,0.05545371219065078,0.4367897727272727,0.23411905713144227,0.4886136636036756,0.2273272073511786,0.03995205753096284,0.004794246903715541,0.0051937674790251695
11001007404,74.04,7404,11,1,1400000US11001007404,Census Tract 74.04,38.8503364,-76.9820932,1483.0,11.7,5.3,0.6954314720812182,0.30456852791878175,0.11385061638868746,0.0,0.6901234567901234,0.02157829839704069,0.0752157829839704,0.3039457459926017,0.45129469790382243,0.09186189889025893,0.056103575832305796
11001007301,73.01,7301,11,1,1400000US11001007301,Census Tract 73.01,38.834928,-77.024445,3135.0,3.8,6.2,1.0,0.0,0.29632408102025504,0.007501875468867217,0.30629139072847683,0.006906077348066298,0.006906077348066298,0.08977900552486189,0.6526243093922652,0.2361878453038674,0.007596685082872928
11001002702,27.02,2702,11,1,1400000US11001002702,Census Tract 27.02,38.930168,-77.0421774,1958.0,4.8,3.7,0.5089695452649144,0.4910304547350855,0.14559866499791405,0.03838130997079683,0.2721311475409836,0.15482334259626837,0.2628026994839222,0.1905518062723303,0.16077808654227868,0.10162763001190948,0.12941643509329098
11001008301,83.01,8301,11,1,1400000US11001008301,Census Tract 83.01,38.8970372,-77.0008008,2619.0,0.0,5.1,0.5144437615242778,0.4855562384757222,0.22556853103872157,0.006760909649661954,0.24752475247524752,0.07719714964370546,0.23990498812351543,0.25475059382422804,0.25593824228028506,0.10688836104513064,0.06532066508313539
11001001600,16.0,1600,11,1,1400000US11001001600,Census Tract 16,38.9849725,-77.0382324,2208.0,0.0,10.0,0.05757406372275014,0.9424259362772499,0.05142537730575741,0.010061486864169928,0.0,0.00975609756097561,0.05094850948509485,0.008672086720867209,0.3013550135501355,0.3853658536585366,0.24390243902439024
11001010500,105.0,10500,11,1,1400000US11001010500,Census Tract 105,38.8818529,-77.0133789,1990.0,10.9,2.7,0.6748726655348047,0.32512733446519526,0.18421052631578946,0.014431239388794566,0.34791252485089463,0.3116478379431243,0.38254772107518503,0.19166342033502143,0.0654460459680561,0.02025710946630308,0.02843786521231009
11001009204,92.04,9204,11,1,1400000US11001009204,Census Tract 92.04,38.9234161,-76.9987071,1392.0,3.3,3.3,0.8624305983960519,0.13756940160394818,0.24552745219000616,0.01727328809376928,0.5162220620043259,0.10321100917431193,0.4386467889908257,0.34575688073394495,0.08428899082568807,0.024655963302752295,0.0034403669724770644
11001007304,73.04,7304,11,1,1400000US11001007304,Census Tract 73.04,38.8417979,-76.9855591,1600.0,3.4,4.5,0.7162790697674418,0.2837209302325581,0.02744186046511628,0.0,0.6603896103896104,0.01297016861219196,0.1162991785559879,0.4989191526156507,0.29139645482057935,0.07392996108949416,0.00648508430609598
11001003000,30.0,3000,11,1,1400000US11001003000,Census Tract 30,38.9288689,-77.0299525,1390.0,5.1,3.4,0.7157829839704068,0.2842170160295931,0.17509247842170161,0.11528976572133169,0.42152466367713004,0.17624309392265194,0.2585635359116022,0.3298342541436464,0.14806629834254142,0.03038674033149171,0.0569060773480663
11001007502,75.02,7502,11,1,1400000US11001007502,Census Tract 75.02,38.8568592,-76.9697843,1378.0,9.3,4.6,0.8089473684210526,0.19105263157894736,0.02526315789473684,0.010526315789473684,0.44536652835408025,0.018281535648994516,0.2577696526508227,0.3619744058500914,0.3176416819012797,0.03610603290676417,0.008226691042047532
11001007503,75.03,7503,11,1,1400000US11001007503,Census Tract 75.03,38.8640724,-76.98709,1301.0,11.9,4.3,0.7111111111111111,0.28888888888888886,0.10158730158730159,0.0,0.564945226917058,0.01867572156196944,0.25212224108658743,0.3234295415959253,0.22241086587436332,0.11035653650254669,0.0730050933786078
11001000902,9.02,902,11,1,1400000US11001000902,Census Tract 9.02,38.9285125,-77.1077517,3501.0,0.0,10.0,0.1376470588235294,0.8623529411764705,0.07294117647058823,0.0,0.4857142857142857,0.011402508551881414,0.01596351197263398,0.06157354618015964,0.3409350057012543,0.3090079817559863,0.2611174458380844
11001001500,15.0,1500,11,1,1400000US11001001500,Census Tract 15,38.9741576,-77.0558797,3501.0,0.0,10.0,0.0472972972972973,0.9527027027027027,0.07915057915057915,0.0,0.620253164556962,0.01459188326493388,0.012767897856817145,0.038303693570451436,0.3748290013679891,0.3260373917008664,0.23347013223894209
11001009603,96.03,9603,11,1,1400000US11001009603,Census Tract 96.03,38.8918285,-76.9477195,1160.0,1.5,4.8,0.657748611812216,0.34225138818778394,0.07521453811206462,0.0,0.48580441640378547,0.05828071879553181,0.2797474502185527,0.26857697911607575,0.3322000971345313,0.0611947547353084,0.0
11001000501,5.01,501,11,1,1400000US11001000501,Census Tract 5.01,38.9264548,-77.051434,2339.0,5.2,3.3,0.8783783783783784,0.12162162162162163,0.2490990990990991,0.007207207207207207,0.38441003737319807,0.2137553731926534,0.4017194216490817,0.2606486908948808,0.07033997655334115,0.012895662368112544,0.04064087534193044
11001003302,33.02,3302,11,1,1400000US11001003302,Census Tract 33.02,38.9139237,-77.0111677,1990.0,3.2,4.8,0.45109780439121755,0.5489021956087824,0.21457085828343314,0.0,0.31725888324873097,0.07699619771863118,0.19391634980988592,0.21292775665399238,0.33745247148288976,0.13022813688212928,0.04847908745247148
11001008402,84.02,8402,11,1,1400000US11001008402,Census Tract 84.02,38.898596,-76.991021,1918.0,11.0,3.4,0.5495432185523542,0.45045678144764584,0.2853127196064652,0.011946591707659873,0.17135549872122763,0.15352449223416964,0.4038231780167264,0.17861409796893668,0.15232974910394265,0.0884109916367981,0.023297491039426525
11001009602,96.02,9602,11,1,1400000US11001009602,Census Tract 96.02,38.9035769,-76.9523616,1325.0,1.2,4.2,0.8454993282579489,0.15450067174205107,0.05150022391401702,0.014778325123152709,0.6514103246407663,0.04042553191489362,0.2527659574468085,0.4706382978723404,0.16595744680851063,0.06638297872340425,0.003829787234042553
11001000802,8.02,802,11,1,1400000US11001000802,Census Tract 8.02,38.9126765,-77.0896118,1841.0,2.0,6.5,0.4224965706447188,0.5775034293552812,0.18449931412894377,0.018518518518518517,0.30518234165067176,0.029182879377431907,0.35149156939040205,0.11219195849546044,0.13229571984435798,0.26394293125810636,0.11089494163424124
11001001301,13.01,1301,11,1,1400000US11001001301,Census Tract 13.01,38.9519215,-77.0520508,2101.0,4.2,3.8,0.6880382775119617,0.3119617224880383,0.09904306220095693,0.0,0.437635183850036,0.07199256850905712,0.4853692522062239,0.18950301904319555,0.052020436600092895,0.13190896423594983,0.06920575940548072
11001002001,20.01,2001,11,1,1400000US11001002001,Census Tract 20.01,38.9597034,-77.0351061,1513.0,1.5,3.3,0.6595555555555556,0.34044444444444444,0.1751111111111111,0.30133333333333334,0.39892183288409705,0.19111483654652137,0.3269069572506287,0.24140821458507963,0.06705783738474434,0.07041072925398156,0.10310142497904443
11001007708,77.08,7708,11,1,1400000US11001007708,Census Tract 77.08,38.8871944,-76.9606349,1191.0,0.0,3.4,0.8590078328981723,0.1409921671018277,0.1174934725848564,0.07136640557006092,0.40636474908200737,0.08670520231213873,0.4640792733278282,0.26424442609413706,0.09496284062758051,0.08009909165978531,0.00990916597853014
11001001402,14.02,1402,11,1,1400000US11001001402,Census Tract 14.02,38.9606051,-77.0630933,2057.0,8.8,5.5,0.38331318016928656,0.6166868198307134,0.039298669891172915,0.0,0.2431561996779388,0.13885714285714285,0.21828571428571428,0.1377142857142857,0.22457142857142856,0.2057142857142857,0.07485714285714286
11001004702,47.02,4702,11,1,1400000US11001004702,Census Tract 47.02,38.9008601,-77.0136108,2876.0,9.2,2.4,0.8931095406360424,0.1068904593639576,0.2826855123674912,0.11881625441696113,0.2941470735367684,0.24015904572564611,0.5395626242544732,0.20795228628230616,0.006361829025844931,0.005964214711729622,0.0
11001007601,76.01,7601,11,1,1400000US11001007601,Census Tract 76.01,38.8716327,-76.9798185,1369.0,3.6,4.1,0.6724553786782441,0.32754462132175594,0.10033767486734202,0.015918958031837915,0.3944402704733283,0.046453753629199505,0.26420572376607215,0.3728743260058067,0.22024056408129408,0.06014102032351721,0.03608461219411033
11001007504,75.04,7504,11,1,1400000US11001007504,Census Tract 75.04,38.8609955,-76.9796257,1302.0,1.6,4.1,0.6811808118081181,0.31881918819188193,0.16088560885608857,0.0,0.5795601552393272,0.07243460764587525,0.21797451374916163,0.5150905432595574,0.14755197853789404,0.046948356807511735,0.0
